id,time,color_1,color_2,color_3,color_4,color_5
760,1:03:20,#babb82,#754d44,#e7ddba,#636e57,#7c783c
761,1:03:25,#6b7e43,#98a26d,#9dbd6a,#404625,#8c9b6c
762,1:03:30,#c1cea0,#543e30,#5e6f4d,#898d66,#80724b
763,1:03:35,#c3b387,#474747,#e4dabf,#6f483a,#7a6538
764,1:03:40,#b39a71,#3d4f65,#645c46,#6e3e3e,#dcd4b9
765,1:03:45,#b49d73,#3d5169,#6e4341,#665f46,#e8d8ba
766,1:03:50,#c8bf9b,#444b5a,#a04a47,#7e7d61,#666743
767,1:03:55,#723636,#d6af67,#28221b,#a6a45b,#938994
768,1:04:00,#bd9978,#463925,#69613e,#7a3736,#635229
769,1:04:05,#c8ac85,#32455f,#7a3d37,#bd943a,#827063
770,1:04:10,#b5af85,#41484e,#646e4d,#634734,#675931
771,1:04:15,#aca774,#524841,#e1d6b7,#8c4f4b,#7a522b
772,1:04:20,#a09770,#403522,#534c38,#e0dfb9,#615033
773,1:04:25,#595143,#d5b79c,#93896d,#a9a487,#a49a8c
774,1:04:30,#bdc29a,#88444e,#566142,#ad666b,#738e55
775,1:04:35,#dee0b3,#94a780,#8b8c81,#a7be8b,#a49c74
776,1:04:40,#c5b99d,#817969,#746353,#ede2cd,#a6716b
777,1:04:45,#9eb3a3,#dcdcb6,#616469,#638f8c,#6c7563
778,1:04:50,#ccc092,#5c4937,#785e45,#8b745a,#856c44
779,1:04:55,#ccc092,#827256,#a28d6c,#98845b,#8b8463
780,1:05:00,#ebd1a7,#6d5e46,#bc6c62,#c3826d,#957c54
781,1:05:05,#bebc91,#7f5445,#483f2e,#829c80,#73674a
782,1:05:10,#b8a16a,#342f24,#656438,#d7ccaa,#f7db87
783,1:05:15,#726447,#d2b282,#201e1b,#adae6f,#a19bb1
784,1:05:20,#847552,#3f3c2c,#d2c187,#a09a85,#bbb47c
785,1:05:25,#484331,#ceb188,#968559,#a9aa80,#7a969c
786,1:05:30,#a38961,#253143,#5f3231,#eaddc1,#efd395
787,1:05:35,#ad9a64,#27231c,#676939,#cacdb0,#5b4129
788,1:05:40,#41413f,#d6977b,#94775e,#a3a799,#8798ac
789,1:05:45,#b09b65,#26282a,#d7dab8,#686c3a,#5f4028
790,1:05:50,#442b22,#c1c2a8,#b79261,#908861,#9ea28d
791,1:05:55,#3e3526,#c0a37d,#a0a289,#8d704d,#918e7f
792,1:06:00,#292532,#6c696d,#5c5c62,#514d55,#5c5464
793,1:06:05,#453e32,#ccad8e,#8c7a5c,#a39c83,#9f938c
794,1:06:10,#2d221a,#ceb274,#863e32,#929a70,#8a878a
795,1:06:15,#c8a97c,#30333a,#843e34,#81754c,#7e652c
796,1:06:20,#c9a47b,#303641,#913936,#7e7550,#7b602a
797,1:06:25,#bd8e6b,#424043,#c9c3b6,#9d393d,#dcd4ab
798,1:06:30,#949258,#3a2c26,#e3d7b8,#dbbb84,#435233
799,1:06:35,#2e251f,#9d795f,#7b6753,#d0ac80,#857772
800,1:06:40,#2d251f,#9c7860,#796654,#c8a985,#867871
801,1:06:45,#27211c,#6a5543,#a58367,#867571,#8c8c74
802,1:06:50,#28211d,#6a5443,#a37a63,#8a7b6d,#8c8c7c
803,1:06:55,#231f1c,#b37b6d,#694538,#6e5d6c,#847c6a
804,1:07:00,#241f1d,#b37c6d,#694538,#6a5a6c,#847c74
805,1:07:05,#191d25,#60554b,#453740,#535446,#424854
806,1:07:10,#2b3a4c,#19181b,#5e84a0,#866f78,#607c8c
807,1:07:15,#2a4b68,#bbc9b3,#6d899d,#7697b5,#84b0af
808,1:07:20,#1b3146,#d2b280,#6f6452,#56728a,#6f8ea0
809,1:07:25,#1c2836,#7f716e,#254463,#4e7b91,#3f627f
810,1:07:30,#393b41,#ab9884,#6c7072,#687d8c,#788c94
811,1:07:35,#312f39,#a49688,#776266,#838887,#70708c
812,1:07:40,#313039,#a59688,#776365,#838888,#6c748c
813,1:07:45,#a89685,#153245,#6a6b67,#558494,#6594a4
814,1:07:50,#2c2f33,#ab9984,#7a6c61,#818581,#6e7a86
815,1:07:55,#2d2f34,#ac9984,#7d8182,#796b61,#697384
816,1:08:00,#aa9983,#2d2f34,#7a6c61,#808584,#6e7a86
817,1:08:05,#26303e,#6e6463,#a29082,#4e6d87,#768487
818,1:08:10,#1f1b1b,#4e516e,#322e42,#41444a,#4d4d51
819,1:08:15,#201e22,#2c2c40,#44485d,#444044,#4b4c46
820,1:08:20,#332f28,#baa888,#7f7659,#7d898a,#889c74
821,1:08:25,#322f28,#dbd0ad,#827458,#a08969,#6a8795
822,1:08:30,#473727,#7a5c34,#689566,#80898c,#aea56b
823,1:08:35,#4a3928,#65955e,#7f6037,#778895,#cac292
824,1:08:40,#2c2821,#715741,#9f8f80,#6e947b,#727e87
825,1:08:45,#1e1f21,#56603a,#484c36,#6d6948,#48535c
826,1:08:50,#55432b,#201c17,#7391a2,#b9b16b,#87af61
827,1:08:55,#1e2024,#9f948d,#605b50,#797371,#848484
828,1:09:00,#392c1c,#795b2f,#daab34,#7d8c91,#869e75
829,1:09:05,#2a2828,#6d694c,#a39487,#749598,#788792
830,1:09:10,#26231d,#76532d,#65945d,#c49e4a,#828a8c
831,1:09:15,#19181b,#666e40,#55573e,#a2958a,#6c646c
832,1:09:20,#292820,#b6a483,#83a282,#755f41,#8c8c8c
833,1:09:25,#1c191d,#c3ae90,#6c5b4a,#8a8469,#8c7c7c
834,1:09:30,#60573b,#c8aa7e,#84a47b,#1b2211,#9b968d
835,1:09:35,#1d1a1c,#b8a692,#6c633d,#8b8286,#8c8c88
836,1:09:40,#6f535a,#d5d1bb,#232918,#c6677b,#bb96b1
837,1:09:45,#766454,#c8977a,#241d18,#a8b67a,#a7988c
838,1:09:50,#786555,#c8977a,#27201a,#a9b879,#a2978c
839,1:09:55,#695345,#c5b28a,#1d1713,#a4b78a,#a49494
840,1:10:00,#937967,#3c281e,#5c3732,#ccaa94,#cdbba8
841,1:10:05,#3d3935,#bb836a,#865a56,#948c6e,#847c7c
842,1:10:10,#3e3b37,#c28971,#855c54,#97855d,#875d74
843,1:10:15,#423832,#b1a18a,#7f6e60,#919a8a,#635c85
844,1:10:20,#423832,#b1a18a,#7f6e60,#919b8b,#635d85
845,1:10:25,#38615c,#cacdbd,#7dbfbc,#5eb0b7,#908f7f
846,1:10:30,#3c6267,#cbcabb,#6bb3c1,#2f2b22,#7fab88
847,1:10:35,#74705c,#dbbda9,#90b9af,#2e271c,#79aaa6
848,1:10:40,#23494a,#da8675,#876b4c,#1d89ae,#8dbabd
849,1:10:45,#352720,#d1a281,#a39b7c,#8e715a,#9867aa
850,1:10:50,#816a50,#30241c,#e4d5b0,#d2a67a,#bdb6ab
851,1:10:55,#3d2e23,#bda58a,#aa8b76,#83765e,#9b9284
852,1:11:00,#3b2d22,#b58f79,#836d59,#9b8b7c,#9b947f
853,1:11:05,#36271d,#cbac8f,#b6645d,#897760,#998984
854,1:11:10,#ccb98b,#1a1110,#703b28,#7d6733,#7a6f4d
855,1:11:15,#b18263,#362822,#792a26,#dacaba,#e2cb99
856,1:11:20,#baa271,#7d2824,#28201c,#dfd8ba,#626f49
857,1:11:25,#3e2d1e,#b87061,#835744,#9a978c,#908882
858,1:11:30,#36271d,#bd635c,#cbad8f,#897660,#9c948c
859,1:11:35,#3d2e1f,#bf8a6b,#82552a,#869cb1,#80869c
860,1:11:40,#3d2d1f,#c78a75,#82522e,#909c9f,#878495
861,1:11:45,#3f2d1c,#b7685e,#825436,#999c91,#8c8886
862,1:11:50,#3e3831,#a8a096,#7fb6b4,#826b61,#7a8b8c
863,1:11:55,#6e6956,#ccc0ad,#4ba5ad,#1e413d,#7abab7
864,1:12:00,#235c59,#6ab3c0,#867f61,#cbcfc3,#83b286
865,1:12:05,#766250,#d4c0a5,#342c1c,#db6a62,#b1a99f
866,1:12:10,#c9af96,#413825,#6e6252,#8e3c3b,#5c5137
867,1:12:15,#435e52,#6faaac,#1a1e24,#5a9c92,#858273
868,1:12:20,#0e5f6e,#3c948b,#8ec4a4,#62baa0,#3999b7
869,1:12:25,#c9af95,#423926,#6e6352,#8d3d3c,#5b5037
870,1:12:30,#155a69,#9e4d4f,#86b7b5,#373120,#5ba3b4
871,1:12:35,#53aabe,#dbd8cd,#92c4c7,#547856,#395f76
872,1:12:40,#383128,#d07a6c,#5aaaa8,#81705c,#79898d
873,1:12:45,#0e5b7a,#d7d3bd,#53bfdc,#20312c,#5eb6b6
874,1:12:50,#45675c,#bbd8c3,#7aadb1,#1d2223,#9fae9e
875,1:12:55,#70aaa3,#4b392e,#d2c2b5,#5a5640,#188684
876,1:13:00,#795f4e,#cfc1ac,#31291c,#dd8e78,#c1b3a4
877,1:13:05,#18707c,#c0c9c0,#6cbbc5,#79c1a0,#2c432b
878,1:13:10,#50a3b1,#c6d0c0,#91aa9e,#6e8579,#7bc4c2
879,1:13:15,#d3c7b2,#443a27,#a27160,#8f4541,#776444
880,1:13:20,#795730,#d3cbb7,#382715,#aea18e,#c49464
881,1:13:25,#bca792,#713f36,#343a2d,#57adb2,#6b5f42
882,1:13:30,#78572f,#dcd3c1,#b5ac96,#3a2a17,#aea18d
883,1:13:35,#4e4636,#cfb4a0,#69b3b4,#927360,#80a29e
884,1:13:40,#09546b,#c9d1c1,#4399a5,#75b6bd,#6eabbc
885,1:13:45,#4d4b3d,#c9bdab,#66bdc0,#927165,#62a1a9
886,1:13:50,#2f2925,#b3a895,#6b5f57,#838471,#5c5a7c
887,1:13:55,#6a5d46,#cdae97,#a5bda7,#25221b,#a3a296
888,1:14:00,#453f36,#cecec2,#9da59e,#887f7d,#959b9c
889,1:14:05,#474a35,#c58979,#60babc,#9e4e4b,#809a99
890,1:14:10,#4a4138,#83c2c1,#cbc2ac,#8f8070,#75999b
891,1:14:15,#49483b,#3da5b6,#d4d7ca,#919683,#b2ae9a
892,1:14:20,#86b4ab,#382f24,#cf625b,#7d7a6a,#5f939b
893,1:14:25,#74522c,#392616,#dac9b0,#b3ab96,#aa9a85
894,1:14:30,#4c4138,#d77267,#a74045,#abaca1,#a2948d
895,1:14:35,#89835f,#2b231d,#653026,#dab577,#dedabc
896,1:14:40,#8b7d58,#2c221c,#642f26,#dedabb,#dcb879
897,1:14:45,#4b3426,#d4b17e,#9c734a,#a0b08f,#9789a7
898,1:14:50,#3a2a21,#cda770,#937751,#99a08a,#84829a
899,1:14:55,#d4b58a,#31241f,#927758,#a1966f,#958b88
900,1:15:00,#948870,#322621,#70352f,#d8b381,#624f2c
901,1:15:05,#3f2620,#d5b695,#a39b7a,#997254,#8d8286
902,1:15:10,#432a23,#a49c7c,#d9bd99,#a07558,#92888f
903,1:15:15,#8c6149,#2d201b,#d9c69a,#da7660,#a98faf
904,1:15:20,#7a452b,#d6b591,#e06564,#322415,#b08d93
905,1:15:25,#ae9c79,#3c2f28,#793329,#ddd7b5,#8f6f2d
906,1:15:30,#291d17,#c8a56e,#bb3940,#93906d,#7f7284
907,1:15:35,#85654b,#221b18,#deca9c,#e1886b,#b4afa5
908,1:15:40,#3e2d24,#dfa37f,#a67e5d,#b9a57e,#9c958e
909,1:15:45,#7a442b,#e39f68,#1a1412,#b8aa83,#a69986
910,1:15:50,#7a442b,#e39f69,#1a1511,#b8a980,#a99986
911,1:15:55,#9c8a6b,#382c28,#623934,#dac397,#d3b2b7
912,1:16:00,#332520,#d0b180,#8b6c4b,#9d9e7c,#908a92
913,1:16:05,#484235,#dab892,#a38b62,#8eb593,#939bae
914,1:16:10,#30241c,#d3a887,#94aa8e,#845637,#959084
915,1:16:15,#2c1e19,#cbaa8a,#95a68d,#8c5a37,#766887
916,1:16:20,#36261d,#d2b097,#88522f,#90b18f,#907a84
917,1:16:25,#1e1310,#bb735a,#714025,#878f62,#8c7c84
918,1:16:30,#2c221b,#c6a75f,#8f784e,#9a9c86,#8988a0
919,1:16:35,#2c211a,#c3a351,#8e7142,#9f9760,#9a8a8c
920,1:16:40,#4e4a3a,#bba28b,#9c866f,#a69e85,#93918d
921,1:16:45,#977c67,#392d25,#5e3632,#e29c85,#dcc0ad
922,1:16:50,#978269,#372f24,#625645,#563a2e,#56492b
923,1:16:55,#334943,#c27e6e,#41837d,#21929e,#60b0b8
924,1:17:00,#b18870,#2c271d,#504833,#e3c3a2,#acacac
925,1:17:05,#825750,#1f6061,#e06464,#d4b292,#bba4a4
926,1:17:10,#b49778,#433525,#8d3339,#695d44,#625032
927,1:17:15,#215a5c,#c4a58c,#907b66,#1e9ca6,#a9ad99
928,1:17:20,#8c7e64,#2e2a1e,#543d29,#523b35,#c7b191
929,1:17:25,#8c7f64,#2e2a1e,#51382e,#55462b,#c8b597
930,1:17:30,#307b82,#c2b29d,#352e27,#76bdc1,#32333c
931,1:17:35,#45a7b3,#322524,#76453b,#9e6454,#578387
932,1:17:40,#aea393,#0c3b46,#4f3b33,#5d5e56,#554c33
933,1:17:45,#ab8b71,#4c2e2a,#504636,#e7dcc4,#d0ccac
934,1:17:50,#bda283,#3d3126,#9e3c40,#ce6160,#664f39
935,1:17:55,#31494f,#d1b78e,#8a7b5f,#9c9c88,#9c60a0
936,1:18:00,#b19676,#443630,#7e6c4f,#64493a,#695533
937,1:18:05,#3d2c26,#238fa9,#a58963,#349cac,#756f4d
938,1:18:10,#3b3534,#5eb6bd,#d2cdbb,#55a9b5,#758173
939,1:18:15,#3a3a2f,#998b73,#6a6958,#7f7c6b,#76736c
940,1:18:20,#424137,#706f5d,#a77368,#787b74,#818574
941,1:18:25,#3b3b2a,#baa085,#797b59,#908d76,#86827d
942,1:18:30,#494a3d,#ab645e,#7a6f64,#888c84,#848484
943,1:18:35,#606564,#b5c2b3,#261d19,#99b394,#829aa4
944,1:18:40,#6b533f,#b4b4a9,#8489a0,#232322,#cc8165
945,1:18:45,#6c8d56,#442323,#c59e67,#97aead,#285535
946,1:18:50,#719c9b,#e1c763,#297ea5,#4c3040,#8e7439
947,1:18:55,#6d654e,#cf9976,#a2b88c,#262f23,#7c94af
948,1:19:00,#463631,#ca8254,#93b383,#975b43,#6f889a
949,1:19:05,#463530,#ca7d57,#93b284,#975946,#72899b
950,1:19:10,#4d5233,#d29a77,#a6c079,#9a6d4d,#8793a0
951,1:19:15,#5f543d,#c68969,#5c879d,#89b6a6,#202822
952,1:19:20,#2b1d1a,#b38065,#764437,#8a887c,#887b7c
953,1:19:25,#211815,#adaba0,#706556,#76afa9,#737986
954,1:19:30,#3e2b1d,#d0a886,#864f38,#a09b8b,#968c84
955,1:19:35,#3f2b1d,#d0a786,#8b503b,#9f9c8d,#958b84
956,1:19:40,#4b2a24,#87a07e,#cd9f6c,#966c4d,#667a94
957,1:19:45,#7c8864,#2a3f4f,#97a8b9,#d7ae7a,#67343c
958,1:19:50,#bea677,#2c3e49,#6d7f77,#774132,#ba972c
959,1:19:55,#8e8361,#d4a976,#2c2928,#71332c,#b1c2b4
960,1:20:00,#c4a87b,#253543,#6a7d72,#774138,#b8972d
961,1:20:05,#a08963,#2e2622,#9ec2a8,#72322c,#d7cb60
962,1:20:10,#8b7b5a,#22272d,#cea879,#9dbfa6,#60261f
963,1:20:15,#84917b,#273946,#d4aa7f,#69343a,#685a2b
964,1:20:20,#b89871,#2b3d38,#5c8661,#81333a,#aeb6bf
965,1:20:25,#4b8a9e,#e1c863,#4d3040,#9aae8f,#8b7235
966,1:20:30,#293a44,#a48c6d,#607681,#6a6356,#78916e
967,1:20:35,#393130,#766358,#454b67,#131f29,#3f646b
968,1:20:40,#2f2930,#544932,#74625f,#454b67,#486665
969,1:20:45,#2e2b26,#746555,#5d4f44,#696458,#605c5c
970,1:20:50,#2e2b26,#746555,#5c4e43,#696457,#5e5c5c
971,1:20:55,#2e2c26,#746555,#5c4e43,#6a6457,#5d5c5c
972,1:21:00,#4b4642,#161414,#7c7c79,#646c6c,#67746c
973,1:21:05,#6e5f50,#2a2d23,#42422f,#4a2b32,#3d3523
974,1:21:10,#524a46,#1a1515,#797b79,#908374,#746c74
975,1:21:15,#4e4642,#141212,#827a70,#717975,#636b6c
976,1:21:20,#6a5c4d,#2a2d22,#4a2b32,#7d7d7c,#3c3523
977,1:21:25,#6a5c4c,#2a2d23,#492b32,#7c7d7c,#3c3523
978,1:21:30,#4d4541,#161414,#82796f,#727975,#62696c
979,1:21:35,#4f4641,#151312,#82766b,#717872,#666b6c
980,1:21:40,#393628,#664130,#1a1215,#453e55,#141c0e
981,1:21:45,#2e272d,#546575,#645337,#846d4a,#656953
982,1:21:50,#4d432f,#c6b39b,#6ea589,#97604a,#93928f
983,1:21:55,#3c2c28,#cc8a80,#955c4c,#78a08a,#9e9394
984,1:22:00,#433b2f,#cf9385,#94665a,#73a58c,#9b9a9e
985,1:22:05,#75564f,#cea89f,#211a19,#a4a899,#b79a9c
986,1:22:10,#3f3127,#d2ab8f,#68a383,#8c6d55,#948f8d
987,1:22:15,#3e1d20,#dbaf8c,#7e2836,#8b8378,#7e7374
988,1:22:20,#3e3429,#cba18f,#907661,#8aa08a,#969394
989,1:22:25,#8c5a47,#2e201b,#d5b492,#d47063,#b19495
990,1:22:30,#443227,#ce9181,#8c5f54,#7da18d,#999094
991,1:22:35,#38201f,#dab490,#da444c,#95ae9e,#8f7c7f
992,1:22:40,#473429,#d29484,#869d8a,#935e55,#95878e
993,1:22:45,#36201e,#dbb691,#da434b,#95af9e,#917f84
994,1:22:50,#903d3a,#d85756,#cfa170,#4c2724,#7a8484
995,1:22:55,#755b48,#97c0b9,#d3a088,#242621,#9f9c98
996,1:23:00,#966656,#363343,#df8d75,#d8c892,#ada3b4
997,1:23:05,#3c2221,#bc6260,#904441,#9d8e87,#9a8384
998,1:23:10,#857257,#25292e,#96c4be,#d8b581,#86aeb5
999,1:23:15,#64553f,#caaa94,#6fa789,#1b1e1e,#9f9b94
1000,1:23:20,#321a19,#744443,#b59483,#927c58,#927474
1001,1:23:25,#6e4434,#c2a16f,#271615,#b5745a,#9e878c
1002,1:23:30,#cba08a,#3d302a,#63a486,#956957,#8e948c
1003,1:23:35,#4b4639,#c9a484,#996f56,#9cbaae,#9c9d99
1004,1:23:40,#3e3327,#cea48c,#9c7a6a,#aba694,#a69b94
1005,1:23:45,#8d5149,#363640,#ceb18b,#de6660,#a29cb4
1006,1:23:50,#3e3e3a,#cf9883,#956652,#8aa391,#929494
1007,1:23:55,#816954,#202530,#dca979,#baa47e,#9b97b7
1008,1:24:00,#c9a088,#32312e,#a2967f,#8f7360,#918684
1009,1:24:05,#443837,#c99e84,#94715e,#86a185,#a28c94
1010,1:24:10,#443837,#c99e83,#94715e,#86a185,#9a9094
1011,1:24:15,#332928,#cc9f6d,#886951,#9ba0ae,#968fb0
1012,1:24:20,#322828,#cca272,#886952,#96b87b,#968fae
1013,1:24:25,#d0967c,#2d2922,#65a383,#945a4a,#998f9c
1014,1:24:30,#934c3f,#30171b,#e1ba96,#d65359,#db8da1
1015,1:24:35,#4c3234,#d28e71,#9fa280,#a64e41,#8b918d
1016,1:24:40,#d38b7b,#2b1f1a,#723532,#938c7c,#948484
1017,1:24:45,#3e3631,#cea696,#997b72,#7fa690,#a19b9c
1018,1:24:50,#473a37,#caa498,#a07a6e,#aba99f,#ab9a94
1019,1:24:55,#151210,#241d1b,#272324,#37332f,#2b2c26
1020,1:25:00,#4e494b,#191a19,#818883,#7c736b,#73747c
1021,1:25:05,#161215,#3c1e18,#5a3021,#444140,#3c3234
1022,1:25:10,#161213,#2e1817,#411e1c,#231c18,#1c1424
1023,1:25:15,#4f8d82,#b9c6b2,#8bd1b9,#2f493a,#8bc2c5
1024,1:25:20,#171114,#877f7b,#6b7073,#4d4549,#5e6167
1025,1:25:25,#201717,#81827e,#525456,#766964,#65696d
1026,1:25:30,#211819,#68484f,#573b44,#5a5d55,#565454
1027,1:25:35,#261917,#c56039,#6c2720,#73746e,#66625f
1028,1:25:40,#301c17,#c0a29a,#6e4430,#8c7c7c,#8c8479
1029,1:25:45,#43281e,#d3b394,#875030,#86a995,#918d8e
1030,1:25:50,#9ea59c,#332b23,#77382a,#e1d9cb,#94573b
1031,1:25:55,#3f2b22,#d8b0a1,#97a99d,#93544b,#949394
1032,1:26:00,#302322,#bb5435,#79382d,#787645,#684568
1033,1:26:05,#412a24,#ceb9ab,#825238,#6fac8e,#948a8d
1034,1:26:10,#362723,#b86a5d,#7b493d,#917f85,#938c7d
1035,1:26:15,#cca495,#3c271d,#7c3430,#757e70,#8f522d
1036,1:26:20,#1e1716,#826f63,#4e3028,#5c5c50,#5b5454
1037,1:26:25,#30271f,#c2b09c,#99393e,#c55f5a,#835335
1038,1:26:30,#302521,#c56f53,#7f5446,#918d88,#918186
1039,1:26:35,#442f26,#deb4a2,#93ab9c,#9c5f46,#98918d
1040,1:26:40,#b88a7a,#392720,#e2dbcc,#813737,#a3653a
1041,1:26:45,#4c2d22,#dabfb0,#80aa92,#8f5d4a,#8b888c
1042,1:26:50,#342522,#c28b5e,#785744,#928d77,#928284
1043,1:26:55,#765242,#33281d,#d0ceba,#df6660,#a5aaa4
1044,1:27:00,#45281a,#804325,#1a1412,#695149,#4e4246
1045,1:27:05,#4e301c,#171212,#65565b,#a36d4c,#886442
1046,1:27:10,#3f2619,#966044,#c98d61,#99755a,#6c605c
1047,1:27:15,#46291e,#dd8a76,#a04143,#a5a393,#9c8c84
1048,1:27:20,#40291a,#c75c59,#d3b69a,#8d4743,#9c948c
1049,1:27:25,#35221a,#b67565,#823831,#9a9587,#908484
1050,1:27:30,#3c201a,#c78c74,#9c3d40,#a3a093,#958b84
1051,1:27:35,#41281b,#b48a6e,#835f49,#997f68,#8d7164
1052,1:27:40,#2f1f1e,#bb825e,#72423d,#8d7e88,#8e8c76
1053,1:27:45,#3f2d25,#cf7567,#874e3f,#969c8c,#908b85
1054,1:27:50,#2f1f1e,#ba815f,#713f39,#8b7a7c,#89846a
1055,1:27:55,#432822,#cfa090,#914f35,#86a592,#918b8c
1056,1:28:00,#3f2722,#ce8976,#8b4d33,#62adaf,#558289
1057,1:28:05,#432f25,#d9b298,#94ac9f,#8e543f,#7f8195
1058,1:28:10,#3c2621,#c98a77,#814e3a,#65a5a7,#64848a
1059,1:28:15,#3e3b2c,#d7a481,#946c56,#a8b38d,#aa9aa7
1060,1:28:20,#51322c,#e0bba0,#a0a393,#a6544f,#517594
1061,1:28:25,#3d251f,#cda68b,#7d4f3e,#7da39b,#60848f
1062,1:28:30,#3d2520,#cea48a,#7d4f3f,#829e95,#658185
1063,1:28:35,#2e231a,#b2a79a,#65493b,#7c7c74,#7a7474
1064,1:28:40,#41261e,#b56f6b,#7e4832,#9b8c75,#978484
1065,1:28:45,#2c2219,#c3b0a7,#816d68,#918885,#949489
1066,1:28:50,#2c2119,#c6b5a6,#806f69,#8c8c80,#8c8484
1067,1:28:55,#2c2119,#c5b4a6,#7f6e67,#8c8c80,#8c8484
1068,1:29:00,#453029,#deaf91,#945849,#8bada3,#9889a4
1069,1:29:05,#b97b69,#2a1f19,#774038,#918e82,#8b817c
1070,1:29:10,#422f27,#d59c77,#865338,#94827b,#856e7a
1071,1:29:15,#b97b69,#2a1f19,#78413a,#928e85,#88817c
1072,1:29:20,#463025,#cf9974,#844c32,#95807c,#806f7c
1073,1:29:25,#463025,#d09a74,#834c32,#968077,#816a79
1074,1:29:30,#342823,#c47e55,#714232,#7c5e64,#6d7c42
1075,1:29:35,#47271c,#d5ac89,#985d50,#a0a384,#5d768f
1076,1:29:40,#321f1a,#cdbaad,#8e7e7c,#755a51,#938c80
1077,1:29:45,#35241a,#623a23,#8a593c,#726454,#6c5c54
1078,1:29:50,#3a281f,#d38672,#8d443c,#989585,#9c8c84
1079,1:29:55,#613523,#dc8373,#1e130f,#988684,#a8a796
1080,1:30:00,#35251e,#d18272,#80523c,#9c9f88,#9b8c8c
1081,1:30:05,#583020,#db8676,#944e33,#aaa392,#988584
1082,1:30:10,#cf947d,#2f221b,#7f9562,#875850,#968384
1083,1:30:15,#d08f7b,#2f211b,#7f534b,#938484,#938c83
1084,1:30:20,#573020,#db8575,#954d34,#988584,#a9a896
1085,1:30:25,#2e221e,#c0865b,#775240,#8c7d68,#807075
1086,1:30:30,#352a26,#dca279,#8d6a56,#9e8d75,#766884
1087,1:30:35,#56392d,#dd9177,#1f1412,#aaa391,#9b8685
1088,1:30:40,#4d3429,#de8e76,#9a534b,#aaa897,#a39190
1089,1:30:45,#45362d,#e0a277,#83625c,#9b868a,#7e6a7a
1090,1:30:50,#45352d,#e0a277,#83615d,#9c8a92,#806b78
1091,1:30:55,#4e2d20,#dd927e,#914a3c,#a5a99b,#a7938d
1092,1:31:00,#4a2d24,#d49b81,#925341,#a0a291,#567591
1093,1:31:05,#be7f71,#2a1d19,#82453f,#9ba08f,#4a7092
1094,1:31:10,#452b25,#d88771,#884c31,#a49486,#948c8c
1095,1:31:15,#6d4f34,#d09158,#231c18,#a6b06a,#828a9e
1096,1:31:20,#716434,#d39756,#a1b64e,#221a12,#8092ae
1097,1:31:25,#453124,#d09c78,#966243,#948298,#98a27d
1098,1:31:30,#724d3f,#deab73,#1e1718,#939cb2,#a7a06e
1099,1:31:35,#482d1f,#cd9d62,#9ea36b,#946945,#8b8f8c
1100,1:31:40,#481e19,#8c211e,#1f1413,#594d26,#73181d
1101,1:31:45,#b6834d,#29231b,#534731,#ddc67e,#a6a7a4
1102,1:31:50,#47271c,#c78e4b,#8a442d,#9b947c,#96877d
1103,1:31:55,#442c22,#ce9b61,#926344,#797d7d,#a49d8c
1104,1:32:00,#412926,#d1a97a,#906345,#9e9580,#5b6b85
1105,1:32:05,#37342d,#d9a680,#9a765c,#a39eac,#968e95
1106,1:32:10,#413321,#d2a37a,#99714f,#a4a175,#9c8f8c
1107,1:32:15,#413424,#d9a881,#9f7450,#ada675,#9e908c
1108,1:32:20,#78593c,#1c2020,#d19f61,#7c7b87,#aca494
1109,1:32:25,#716238,#d5a175,#1f2323,#a5b537,#9f99b6
1110,1:32:30,#8f6e53,#252427,#d5bd95,#dea77c,#9f9bba
1111,1:32:35,#4a3824,#cca15c,#9d6437,#a1a44c,#a58585
1112,1:32:40,#3d2e1f,#caa255,#966436,#9ba448,#a3898c
1113,1:32:45,#866b3e,#2a261b,#d49475,#a9af58,#ae9d8e
1114,1:32:50,#261c18,#bf9c7f,#865d49,#9c997c,#8e8585
1115,1:32:55,#241b17,#bea37f,#805f47,#929a7e,#86817f
1116,1:33:00,#211816,#b5a282,#735848,#848868,#87757c
1117,1:33:05,#3c2d1f,#caa352,#976235,#99a545,#a38a8c
1118,1:33:10,#38291e,#caa450,#926134,#9aa546,#a08886
1119,1:33:15,#81683b,#2f2e20,#de6c60,#dcb88e,#bca89f
1120,1:33:20,#81683b,#2f2e1f,#de6b5f,#ddb98f,#c4a699
1121,1:33:25,#454527,#d49573,#8d723f,#95af3c,#9b978f
1122,1:33:30,#261816,#ba8771,#6e4837,#868e6a,#867884
1123,1:33:35,#362c1d,#c89c56,#935834,#95a045,#9b797e
1124,1:33:40,#1d1212,#a5514c,#6c3b2d,#808a36,#837974
1125,1:33:45,#1e1413,#c29476,#764334,#858c54,#8c7484
1126,1:33:50,#deaf71,#312520,#8c5434,#949a92,#948c8c
1127,1:33:55,#201414,#c39588,#733d38,#8b747c,#888570
1128,1:34:00,#82693f,#2f3121,#d0b884,#dd6e62,#cbaa9d
1129,1:34:05,#3e361f,#ca9959,#9bb03b,#a06b3b,#a3978d
1130,1:34:10,#6f5d34,#d59775,#24231b,#98a642,#aa978e
1131,1:34:15,#231815,#b66354,#79473a,#8f8f71,#86817c
1132,1:34:20,#7d633e,#cfa774,#261d17,#afa86c,#a99985
1133,1:34:25,#231918,#ae7d58,#784b3e,#838f6d,#787d84
